none,group1,group2,group3,group1_rank,group2_rank,group3_rank,correlation,pre_grouped,standardized,test_id,model_type,grouping,No_test_obs
4.72745131978834,-1.65284660304558,-1.97763522391478,-1.91270999813859,1,3,2,0.9,1,0,48,experiment_gam2,A,100
4.72745116902127,-1.63046694459984,-2.07675857132566,-1.67729617602169,1,3,2,0.9,1,0,49,experiment_gam2,A,100
4.72745132456431,-1.83923015841645,-1.85487541305912,-1.68009308922274,2,3,1,0.9,1,0,50,experiment_gam2,A,100
4.72745135889517,-1.38917565467533,-2.17122606404672,-1.66231182062312,1,3,2,0.9,1,0,51,experiment_gam2,A,100
4.72745125528618,-1.53693451853252,-1.86644452866955,-1.90302697368216,1,2,3,0.9,1,0,52,experiment_gam2,A,100
4.72745533037169,-2.55055386834434,12.9273342062823,-0.710518158402595,3,1,2,0.9,1,0,53,experiment_gam2,A,100
4.72742294566548,-8.95831092322433,-34.6248662372111,-58.7296992697709,1,2,3,0.9,1,0,54,experiment_gam2,A,100
4.72745020725921,-0.582566630813361,-1.99018848379695,-5.60344972367292,1,2,3,0.9,1,0,55,experiment_gam2,A,100
4.72745179192645,-2.76614344650591,0.107522333538184,-1.51442010106969,3,1,2,0.9,1,0,56,experiment_gam2,A,100
4.72744873957338,-2.77701596318998,-8.62742891998163,-2.54284893955813,2,3,1,0.9,1,0,57,experiment_gam2,A,100
4.72745289205583,-3.88699057983802,3.41514246966614,0.207921799283881,3,1,2,0.9,1,0,58,experiment_gam2,A,100
4.72744354173527,-8.04524887116074,-26.5556214427912,-2.45520152217934,2,3,1,0.9,1,0,59,experiment_gam2,A,100
4.7274520521331,-2.28403680792217,-2.20242438821265,0.126925550486236,3,2,1,0.9,1,0,60,experiment_gam2,A,100
4.72748709253182,44.3813625631034,30.8365399267408,51.8138065359712,2,3,1,0.9,1,0,61,experiment_gam2,A,100
4.72744767973498,-5.55635957048599,-11.101857516905,-3.04293051499328,2,3,1,0.9,1,0,62,experiment_gam2,A,100
4.72744911077924,-2.97269127287776,-4.30359873840079,-4.85630442743271,1,2,3,0.9,1,0,63,experiment_gam2,A,100
4.72745336233023,2.86182646401551,0.0187099290344879,-1.24386768483103,1,2,3,0.9,1,0,64,experiment_gam2,A,100
4.7274606550858,3.16967303856019,20.1730744854226,7.33652568488707,3,1,2,0.9,1,0,65,experiment_gam2,A,100
4.7274713076179,18.5357440972456,12.6856297642238,35.7552742866587,2,3,1,0.9,1,0,66,experiment_gam2,A,100
4.72745172208902,0.420865382109497,-2.39209745147948,-1.91190007145743,1,3,2,0.9,1,0,67,experiment_gam2,A,100
4.7274696492246,22.8882747674625,19.7050733211476,20.0877085405888,1,3,2,0.9,1,0,68,experiment_gam2,A,100
4.72745392244703,-0.759564471130123,1.04599069780374,2.82406623784693,3,2,1,0.9,1,0,69,experiment_gam2,A,100
4.72745129106193,-1.8095488959478,-1.97224449304753,-1.87551646334979,1,3,2,0.9,1,0,70,experiment_gam2,A,100
4.72745026557651,-2.790374050799,-1.3289156519476,-3.87149025208959,2,1,3,0.9,1,0,71,experiment_gam2,A,100
4.72745396803643,1.97382624743428,-0.365901812747558,2.08863359464565,2,3,1,0.9,1,0,72,experiment_gam2,A,100
4.72745149897976,-1.87149887287201,-1.79619165243582,-1.52677570739691,3,2,1,0.9,1,0,73,experiment_gam2,A,100
4.72745123933585,-1.92942271085591,-1.67237044782432,-1.91907796039715,3,1,2,0.9,1,0,74,experiment_gam2,A,100
4.72744358521422,-19.3741655524992,-16.8001379868214,-2.8491075931709,3,2,1,0.9,1,0,75,experiment_gam2,A,100
4.72745478105199,1.56090328201562,2.3286953682442,1.72050236232435,3,1,2,0.9,1,0,76,experiment_gam2,A,100
4.7274648968135,9.21461612163136,14.8500690740114,19.3964913159808,3,2,1,0.9,1,0,77,experiment_gam2,A,100
4.72746936022349,15.8348256347078,37.0564890932763,11.0559015539849,2,1,3,0.9,1,0,78,experiment_gam2,A,100
4.72745106757475,-2.04403173119147,-1.38705449026279,-1.76028286433125,3,1,2,0.9,1,0,79,experiment_gam2,A,100
4.72745140934969,-1.84100910810989,-1.44220704744265,-1.76644425985164,3,1,2,0.9,1,0,80,experiment_gam2,A,100
4.72745071373209,-1.98311609241343,-4.15765824208695,-1.25227758275127,2,3,1,0.9,1,0,81,experiment_gam2,A,100
4.72745144820624,-1.4745059827906,-1.76871093067495,-2.01350894576901,1,2,3,0.9,1,0,82,experiment_gam2,A,100
4.72745122044861,-1.77307878395625,-1.77936865515336,-1.78648473694296,1,2,3,0.9,1,0,83,experiment_gam2,A,100
4.7274512825801,-1.92273070403357,-1.48799559110757,-1.78493004286995,3,1,2,0.9,1,0,84,experiment_gam2,A,100
4.72745137974315,-1.69342813108972,-2.01433615556388,-1.94259735130117,1,3,2,0.9,1,0,85,experiment_gam2,A,100
4.72745265921249,0.489274666494825,-1.50814500470144,-0.725677119924061,1,3,2,0.9,1,0,86,experiment_gam2,A,100
4.7274476463937,3.10359745443181,-21.7598455781675,-1.4740261470745,1,3,2,0.9,1,0,87,experiment_gam2,A,100
4.72745187139907,-1.8098521534256,-1.00359816419455,-1.67049743279602,3,1,2,0.9,1,0,88,experiment_gam2,A,100
4.72745092609946,-1.78458891499697,-1.92085493923464,-2.12682318219999,1,2,3,0.9,1,0,89,experiment_gam2,A,100
4.7274512978927,-1.89227254774664,-1.75221809490373,-1.88622675105772,3,1,2,0.9,1,0,90,experiment_gam2,A,100
4.72744238886232,-14.0932295696882,-20.4840122322321,-6.97970592940057,2,3,1,0.9,1,0,91,experiment_gam2,A,100
4.72745061377921,-2.60664529647154,-0.456124975297002,-3.53546487301725,2,1,3,0.9,1,0,92,experiment_gam2,A,100
4.72745192288626,-2.56458726765188,-0.248259164014665,-1.03950930900652,3,1,2,0.9,1,0,93,experiment_gam2,A,100
4.72745145136,-1.88036853678494,-2.31077264267309,-1.48113788148342,2,3,1,0.9,1,0,94,experiment_gam2,A,100
4.72745144080117,-1.79613729737787,-1.54467946506074,-1.92751889243731,2,1,3,0.9,1,0,95,experiment_gam2,A,100
4.72747680745916,32.6026789483253,41.0719535566771,22.2667293826974,2,1,3,0.9,1,0,96,experiment_gam2,A,100
4.72744323887669,-14.3032766185899,-10.2131165211015,-10.6781158081577,3,1,2,0.9,1,0,97,experiment_gam2,A,100
4.72744915432445,-1.2798648042406,-2.87692513580711,-6.99725853629822,1,2,3,0.9,1,0,98,experiment_gam2,A,100
4.7274533218563,-0.813470830254604,2.08436335847286,-0.651663819847785,3,1,2,0.9,1,0,99,experiment_gam2,A,100
4.72745119999132,-1.49304447283657,-1.71419396879197,-1.90780375607873,1,2,3,0.9,1,0,100,experiment_gam2,A,100
4.72744926721126,-3.23517682904522,-7.08122210419313,-2.88319520700249,2,3,1,0.9,1,0,1,experiment_gam2,A,100
4.72744920871851,-1.6576996492149,-4.92575042992145,-5.15879833346063,1,2,3,0.9,1,0,2,experiment_gam2,A,100
4.72745417043859,-0.887042669544039,1.82478242557577,1.5613343586615,3,1,2,0.9,1,0,3,experiment_gam2,A,100
4.72745128875522,-1.96752275951459,-1.666933071206,-1.8165126972682,3,1,2,0.9,1,0,4,experiment_gam2,A,100
4.72745135853131,-1.7180728725276,-1.9438934410684,-1.91039419308782,1,3,2,0.9,1,0,5,experiment_gam2,A,100
4.72746555106036,14.145381761805,17.4627230121635,16.4365206916295,3,1,2,0.9,1,0,6,experiment_gam2,A,100
4.72744981202279,-1.84405219297589,0.660287579996267,-7.39433762085163,2,1,3,0.9,1,0,7,experiment_gam2,A,100
4.72747187575744,14.6584383702895,38.159787955566,20.2111603287001,3,1,2,0.9,1,0,8,experiment_gam2,A,100
4.72745932230806,2.91552852045876,-0.312794604330223,17.0980279834057,2,3,1,0.9,1,0,9,experiment_gam2,A,100
4.72745002400097,-2.61180029780121,-5.21201408055644,-1.35999495100386,2,3,1,0.9,1,0,10,experiment_gam2,A,100
4.72745228809689,0.203610955454936,-1.97647972752047,-0.908534685311936,1,3,2,0.9,1,0,11,experiment_gam2,A,100
4.72745155154825,-1.49350818864501,-2.04076673251969,-1.67947245759177,1,3,2,0.9,1,0,12,experiment_gam2,A,100
4.72746434892748,34.5276343105143,2.86206105223216,7.89973383657347,1,3,2,0.9,1,0,13,experiment_gam2,A,100
4.727462101492,4.23770820072429,10.0381932118695,16.0923229123838,3,2,1,0.9,1,0,14,experiment_gam2,A,100
4.72745126086693,-1.91947469530644,-1.87762136687131,-1.74965113987418,3,2,1,0.9,1,0,15,experiment_gam2,A,100
4.7274515723906,-2.22804351235195,-1.58949637337484,-1.40710876763841,3,2,1,0.9,1,0,16,experiment_gam2,A,100
4.72745259545319,0.529696201605105,-1.82041698255745,-0.430902528389429,1,3,2,0.9,1,0,17,experiment_gam2,A,100
4.72745937819623,7.54570423666814,8.6251452190599,7.83641869300884,3,1,2,0.9,1,0,18,experiment_gam2,A,100
4.72745714673016,-4.30716708973482,6.1727312422429,10.0345961951894,3,2,1,0.9,1,0,19,experiment_gam2,A,100
4.72743733206301,-16.6950355649791,-27.9446863561899,-14.8479783319945,2,3,1,0.9,1,0,20,experiment_gam2,A,100
4.72745175186329,-2.11765504713445,-1.70506085492005,-1.45656296266028,3,2,1,0.9,1,0,21,experiment_gam2,A,100
4.72745063956243,-4.45335043522021,-0.914795409702585,-1.60692277739538,3,1,2,0.9,1,0,22,experiment_gam2,A,100
4.72745047075845,-2.00303961488337,-1.62063140179601,-4.24313502330876,2,1,3,0.9,1,0,23,experiment_gam2,A,100
4.72745055342392,-0.481869530947931,-3.55915734757924,-3.15803977311449,1,3,2,0.9,1,0,24,experiment_gam2,A,100
4.72745127078377,-1.67225213767787,-1.81303863090424,-1.88679207514954,1,2,3,0.9,1,0,25,experiment_gam2,A,100
4.72745837302352,3.41982765020137,5.60772508105817,8.77618322685299,3,2,1,0.9,1,0,26,experiment_gam2,A,100
4.72745512019061,4.88926803664089,1.65814488666439,0.997077094544154,1,2,3,0.9,1,0,27,experiment_gam2,A,100
4.72745074458097,-1.59390562806388,-3.1578331845517,-2.06852981561368,1,3,2,0.9,1,0,28,experiment_gam2,A,100
4.72745986547204,1.61774520560943,4.20573097793745,15.5776557998838,3,2,1,0.9,1,0,29,experiment_gam2,A,100
4.72745113146518,-1.70390615987458,-1.67501639104105,-1.8179948476444,2,1,3,0.9,1,0,30,experiment_gam2,A,100
4.72745230250965,-1.8621558723137,0.359565827213747,-0.831583152979625,3,1,2,0.9,1,0,31,experiment_gam2,A,100
4.72745298198721,-4.59529243963209,-3.36522662407654,5.44505360951609,3,2,1,0.9,1,0,32,experiment_gam2,A,100
4.72745395167372,0.473040191769659,-2.089221314643,3.28578402953472,2,3,1,0.9,1,0,33,experiment_gam2,A,100
4.72745156383171,-1.65623088978134,-1.89745180729768,-1.70008359608284,1,3,2,0.9,1,0,34,experiment_gam2,A,100
4.72744989360607,-1.90570025731173,-0.550261615480295,-6.37781964251343,2,1,3,0.9,1,0,35,experiment_gam2,A,100
4.72745102585939,-3.92682929992807,-1.23620745116875,-1.50322388491963,3,1,2,0.9,1,0,36,experiment_gam2,A,100
4.72745166012121,-2.21614047660049,-1.32799397055023,-1.44056139467644,3,1,2,0.9,1,0,37,experiment_gam2,A,100
4.72744999140551,-0.145444247853056,-3.64434488452968,-5.08924835970956,1,2,3,0.9,1,0,38,experiment_gam2,A,100
4.72744353059087,-2.55404510288906,-18.9829401142139,-11.9855364401987,1,3,2,0.9,1,0,39,experiment_gam2,A,100
4.72745144581317,-1.54547713989432,-2.14267989374086,-1.73694840132978,1,3,2,0.9,1,0,40,experiment_gam2,A,100
4.72745119937807,-1.98079103091917,-1.71986805828789,-1.59701267753725,3,2,1,0.9,1,0,41,experiment_gam2,A,100
4.72745127686262,-1.95718497964199,-1.95625383840949,-1.91077809682797,3,2,1,0.9,1,0,42,experiment_gam2,A,100
4.72745464186058,4.42731534958596,5.62735238715063,-1.9028736996875,2,1,3,0.9,1,0,43,experiment_gam2,A,100
4.72745495048049,1.34035303937094,-1.04313167607098,5.0017037123548,2,3,1,0.9,1,0,44,experiment_gam2,A,100
4.72743747912798,-15.4843502206381,-5.78136589543867,-30.8428262369288,2,1,3,0.9,1,0,45,experiment_gam2,A,100
4.72745041305398,-4.68529794699355,-2.13160005937665,-1.50948908259388,3,2,1,0.9,1,0,46,experiment_gam2,A,100
4.7274504050652,-1.39926712439315,-0.616346375316213,-4.89963091159427,2,1,3,0.9,1,0,47,experiment_gam2,A,100
4.72745131978834,-1.65284660304558,-1.97763522391478,-1.91270999813859,1,3,2,0.9,1,0,48,experiment_gam2,A,100
4.72745116902127,-1.63046694459984,-2.07675857132566,-1.67729617602169,1,3,2,0.9,1,0,49,experiment_gam2,A,100
4.72745132456431,-1.83923015841645,-1.85487541305912,-1.68009308922274,2,3,1,0.9,1,0,50,experiment_gam2,A,100
4.72745135889517,-1.38917565467533,-2.17122606404672,-1.66231182062312,1,3,2,0.9,1,0,51,experiment_gam2,A,100
4.72745125528618,-1.53693451853252,-1.86644452866955,-1.90302697368216,1,2,3,0.9,1,0,52,experiment_gam2,A,100
4.72745533037169,-2.55055386834434,12.9273342062823,-0.710518158402595,3,1,2,0.9,1,0,53,experiment_gam2,A,100
4.72742294566548,-8.95831092322433,-34.6248662372111,-58.7296992697709,1,2,3,0.9,1,0,54,experiment_gam2,A,100
4.72745020725921,-0.582566630813361,-1.99018848379695,-5.60344972367292,1,2,3,0.9,1,0,55,experiment_gam2,A,100
4.72745179192645,-2.76614344650591,0.107522333538184,-1.51442010106969,3,1,2,0.9,1,0,56,experiment_gam2,A,100
4.72744873957338,-2.77701596318998,-8.62742891998163,-2.54284893955813,2,3,1,0.9,1,0,57,experiment_gam2,A,100
4.72745289205583,-3.88699057983802,3.41514246966614,0.207921799283881,3,1,2,0.9,1,0,58,experiment_gam2,A,100
4.72744354173527,-8.04524887116074,-26.5556214427912,-2.45520152217934,2,3,1,0.9,1,0,59,experiment_gam2,A,100
4.7274520521331,-2.28403680792217,-2.20242438821265,0.126925550486236,3,2,1,0.9,1,0,60,experiment_gam2,A,100
4.72748709253182,44.3813625631034,30.8365399267408,51.8138065359712,2,3,1,0.9,1,0,61,experiment_gam2,A,100
4.72744767973498,-5.55635957048599,-11.101857516905,-3.04293051499328,2,3,1,0.9,1,0,62,experiment_gam2,A,100
4.72744911077924,-2.97269127287776,-4.30359873840079,-4.85630442743271,1,2,3,0.9,1,0,63,experiment_gam2,A,100
4.72745336233023,2.86182646401551,0.0187099290344879,-1.24386768483103,1,2,3,0.9,1,0,64,experiment_gam2,A,100
4.7274606550858,3.16967303856019,20.1730744854226,7.33652568488707,3,1,2,0.9,1,0,65,experiment_gam2,A,100
4.7274713076179,18.5357440972456,12.6856297642238,35.7552742866587,2,3,1,0.9,1,0,66,experiment_gam2,A,100
4.72745172208902,0.420865382109497,-2.39209745147948,-1.91190007145743,1,3,2,0.9,1,0,67,experiment_gam2,A,100
4.7274696492246,22.8882747674625,19.7050733211476,20.0877085405888,1,3,2,0.9,1,0,68,experiment_gam2,A,100
4.72745392244703,-0.759564471130123,1.04599069780374,2.82406623784693,3,2,1,0.9,1,0,69,experiment_gam2,A,100
4.72745129106193,-1.8095488959478,-1.97224449304753,-1.87551646334979,1,3,2,0.9,1,0,70,experiment_gam2,A,100
4.72745026557651,-2.790374050799,-1.3289156519476,-3.87149025208959,2,1,3,0.9,1,0,71,experiment_gam2,A,100
4.72745396803643,1.97382624743428,-0.365901812747558,2.08863359464565,2,3,1,0.9,1,0,72,experiment_gam2,A,100
4.72745149897976,-1.87149887287201,-1.79619165243582,-1.52677570739691,3,2,1,0.9,1,0,73,experiment_gam2,A,100
4.72745123933585,-1.92942271085591,-1.67237044782432,-1.91907796039715,3,1,2,0.9,1,0,74,experiment_gam2,A,100
4.72744358521422,-19.3741655524992,-16.8001379868214,-2.8491075931709,3,2,1,0.9,1,0,75,experiment_gam2,A,100
4.72745478105199,1.56090328201562,2.3286953682442,1.72050236232435,3,1,2,0.9,1,0,76,experiment_gam2,A,100
4.7274648968135,9.21461612163136,14.8500690740114,19.3964913159808,3,2,1,0.9,1,0,77,experiment_gam2,A,100
4.72746936022349,15.8348256347078,37.0564890932763,11.0559015539849,2,1,3,0.9,1,0,78,experiment_gam2,A,100
4.72745106757475,-2.04403173119147,-1.38705449026279,-1.76028286433125,3,1,2,0.9,1,0,79,experiment_gam2,A,100
4.72745140934969,-1.84100910810989,-1.44220704744265,-1.76644425985164,3,1,2,0.9,1,0,80,experiment_gam2,A,100
4.72745071373209,-1.98311609241343,-4.15765824208695,-1.25227758275127,2,3,1,0.9,1,0,81,experiment_gam2,A,100
4.72745144820624,-1.4745059827906,-1.76871093067495,-2.01350894576901,1,2,3,0.9,1,0,82,experiment_gam2,A,100
4.72745122044861,-1.77307878395625,-1.77936865515336,-1.78648473694296,1,2,3,0.9,1,0,83,experiment_gam2,A,100
4.7274512825801,-1.92273070403357,-1.48799559110757,-1.78493004286995,3,1,2,0.9,1,0,84,experiment_gam2,A,100
4.72745137974315,-1.69342813108972,-2.01433615556388,-1.94259735130117,1,3,2,0.9,1,0,85,experiment_gam2,A,100
4.72745265921249,0.489274666494825,-1.50814500470144,-0.725677119924061,1,3,2,0.9,1,0,86,experiment_gam2,A,100
4.7274476463937,3.10359745443181,-21.7598455781675,-1.4740261470745,1,3,2,0.9,1,0,87,experiment_gam2,A,100
4.72745187139907,-1.8098521534256,-1.00359816419455,-1.67049743279602,3,1,2,0.9,1,0,88,experiment_gam2,A,100
4.72745092609946,-1.78458891499697,-1.92085493923464,-2.12682318219999,1,2,3,0.9,1,0,89,experiment_gam2,A,100
4.7274512978927,-1.89227254774664,-1.75221809490373,-1.88622675105772,3,1,2,0.9,1,0,90,experiment_gam2,A,100
4.72744238886232,-14.0932295696882,-20.4840122322321,-6.97970592940057,2,3,1,0.9,1,0,91,experiment_gam2,A,100
4.72745061377921,-2.60664529647154,-0.456124975297002,-3.53546487301725,2,1,3,0.9,1,0,92,experiment_gam2,A,100
4.72745192288626,-2.56458726765188,-0.248259164014665,-1.03950930900652,3,1,2,0.9,1,0,93,experiment_gam2,A,100
4.72745145136,-1.88036853678494,-2.31077264267309,-1.48113788148342,2,3,1,0.9,1,0,94,experiment_gam2,A,100
4.72745144080117,-1.79613729737787,-1.54467946506074,-1.92751889243731,2,1,3,0.9,1,0,95,experiment_gam2,A,100
4.72747680745916,32.6026789483253,41.0719535566771,22.2667293826974,2,1,3,0.9,1,0,96,experiment_gam2,A,100
4.72744323887669,-14.3032766185899,-10.2131165211015,-10.6781158081577,3,1,2,0.9,1,0,97,experiment_gam2,A,100
4.72744915432445,-1.2798648042406,-2.87692513580711,-6.99725853629822,1,2,3,0.9,1,0,98,experiment_gam2,A,100
4.7274533218563,-0.813470830254604,2.08436335847286,-0.651663819847785,3,1,2,0.9,1,0,99,experiment_gam2,A,100
4.72745119999132,-1.49304447283657,-1.71419396879197,-1.90780375607873,1,2,3,0.9,1,0,100,experiment_gam2,A,100
